,VTRS
2020-08-28,16.229999542236328
2020-08-31,16.3799991607666
2020-09-01,15.5
2020-09-02,15.710000038146973
2020-09-03,15.460000038146973
2020-09-04,15.8100004196167
2020-09-08,15.640000343322754
2020-09-09,15.25
2020-09-10,15.0600004196167
2020-09-11,15.329999923706056
2020-09-14,15.770000457763672
2020-09-15,15.949999809265137
2020-09-16,16.0
2020-09-17,16.15999984741211
2020-09-18,15.729999542236328
2020-09-21,14.779999732971191
2020-09-22,14.81999969482422
2020-09-23,14.369999885559082
2020-09-24,14.210000038146973
2020-09-25,14.420000076293944
2020-09-28,14.640000343322754
2020-09-29,14.56999969482422
2020-09-30,14.829999923706056
2020-10-01,14.800000190734863
2020-10-02,14.890000343322754
2020-10-05,15.09000015258789
2020-10-06,14.869999885559082
2020-10-07,14.90999984741211
2020-10-08,15.720000267028809
2020-10-09,15.640000343322754
2020-10-12,15.979999542236328
2020-10-13,15.59000015258789
2020-10-14,15.550000190734863
2020-10-15,15.739999771118164
2020-10-16,15.710000038146973
2020-10-19,15.420000076293944
2020-10-20,15.3100004196167
2020-10-21,15.140000343322754
2020-10-22,15.600000381469728
2020-10-23,15.6899995803833
2020-10-26,15.050000190734863
2020-10-27,14.460000038146973
2020-10-28,14.300000190734863
2020-10-29,14.369999885559082
2020-10-30,14.539999961853027
2020-11-02,15.140000343322754
2020-11-03,15.140000343322754
2020-11-04,15.079999923706056
2020-11-05,15.140000343322754
2020-11-06,14.649999618530272
2020-11-09,15.119999885559082
2020-11-10,15.640000343322754
2020-11-11,15.699999809265137
2020-11-12,15.510000228881836
2020-11-13,15.550000190734863
2020-11-16,15.859999656677246
2020-11-17,16.34000015258789
2020-11-18,16.190000534057617
2020-11-19,18.11000061035156
2020-11-20,17.1299991607666
2020-11-23,16.770000457763672
2020-11-24,16.899999618530273
2020-11-25,17.06999969482422
2020-11-27,17.049999237060547
2020-11-30,16.81999969482422
2020-12-01,17.010000228881836
2020-12-02,17.1299991607666
2020-12-03,17.3700008392334
2020-12-04,17.600000381469727
2020-12-07,17.56999969482422
2020-12-08,17.84000015258789
2020-12-09,17.520000457763672
2020-12-10,17.690000534057617
2020-12-11,17.34000015258789
2020-12-14,17.329999923706055
2020-12-15,17.729999542236328
2020-12-16,17.860000610351562
2020-12-17,17.719999313354492
2020-12-18,17.75
2020-12-21,17.389999389648438
2020-12-22,17.739999771118164
2020-12-23,17.8799991607666
2020-12-24,17.770000457763672
2020-12-28,17.739999771118164
2020-12-29,17.75
2020-12-30,18.1299991607666
2020-12-31,18.739999771118164
2021-01-04,18.540000915527344
2021-01-05,18.100000381469727
2021-01-06,18.489999771118164
2021-01-07,18.520000457763672
2021-01-08,18.299999237060547
2021-01-11,18.46999931335449
2021-01-12,18.239999771118164
2021-01-13,18.39999961853028
2021-01-14,17.309999465942383
2021-01-15,17.049999237060547
2021-01-19,17.440000534057617
2021-01-20,17.690000534057617
2021-01-21,17.309999465942383
2021-01-22,17.43000030517578
2021-01-25,17.229999542236328
2021-01-26,17.09000015258789
2021-01-27,16.860000610351562
2021-01-28,17.190000534057617
2021-01-29,16.989999771118164
2021-02-01,17.450000762939453
2021-02-02,17.3799991607666
2021-02-03,18.09000015258789
2021-02-04,18.0
2021-02-05,17.899999618530273
2021-02-08,18.0
2021-02-09,18.46999931335449
2021-02-10,18.38999938964844
2021-02-11,18.239999771118164
2021-02-12,18.239999771118164
2021-02-16,18.34000015258789
2021-02-17,18.520000457763672
2021-02-18,18.270000457763672
2021-02-19,18.209999084472656
2021-02-22,15.5
2021-02-23,15.220000267028809
2021-02-24,15.300000190734863
2021-02-25,15.050000190734863
2021-02-26,14.850000381469728
2021-03-01,14.720000267028809
2021-03-02,14.289999961853027
2021-03-03,13.880000114440918
2021-03-04,13.59000015258789
2021-03-05,13.90999984741211
2021-03-08,13.829999923706056
2021-03-09,13.90999984741211
2021-03-10,14.0600004196167
2021-03-11,14.100000381469728
2021-03-12,14.359999656677246
2021-03-15,14.670000076293944
2021-03-16,14.529999732971191
2021-03-17,15.079999923706056
2021-03-18,14.59000015258789
2021-03-19,14.779999732971191
2021-03-22,14.789999961853027
2021-03-23,14.170000076293944
2021-03-24,14.010000228881836
2021-03-25,14.020000457763672
2021-03-26,14.359999656677246
2021-03-29,14.31999969482422
2021-03-30,14.149999618530272
2021-03-31,13.970000267028809
2021-04-01,13.899999618530272
2021-04-05,14.050000190734863
2021-04-06,13.829999923706056
2021-04-07,13.390000343322754
2021-04-08,13.289999961853027
2021-04-09,13.399999618530272
2021-04-12,13.260000228881836
2021-04-13,12.970000267028809
2021-04-14,13.210000038146973
2021-04-15,13.279999732971191
2021-04-16,13.399999618530272
2021-04-19,13.25
2021-04-20,13.109999656677246
2021-04-21,13.300000190734863
2021-04-22,13.359999656677246
2021-04-23,13.359999656677246
2021-04-26,13.550000190734863
2021-04-27,13.279999732971191
2021-04-28,13.460000038146973
2021-04-29,13.359999656677246
2021-04-30,13.300000190734863
2021-05-03,13.5
2021-05-04,13.399999618530272
2021-05-05,13.640000343322754
2021-05-06,13.93000030517578
2021-05-07,14.079999923706056
2021-05-10,15.039999961853027
2021-05-11,15.140000343322754
2021-05-12,15.720000267028809
2021-05-13,15.93000030517578
2021-05-14,16.0
2021-05-17,16.149999618530273
2021-05-18,16.049999237060547
2021-05-19,15.5
2021-05-20,15.59000015258789
2021-05-21,15.3100004196167
2021-05-24,15.359999656677246
2021-05-25,14.979999542236328
2021-05-26,15.15999984741211
2021-05-27,15.140000343322754
2021-05-28,15.239999771118164
2021-06-01,15.260000228881836
2021-06-02,15.460000038146973
2021-06-03,15.40999984741211
2021-06-04,15.390000343322754
2021-06-07,15.390000343322754
2021-06-08,15.489999771118164
2021-06-09,15.449999809265137
2021-06-10,15.789999961853027
2021-06-11,15.729999542236328
2021-06-14,15.630000114440918
2021-06-15,15.300000190734863
2021-06-16,15.220000267028809
2021-06-17,14.670000076293944
2021-06-18,14.260000228881836
2021-06-21,14.350000381469728
2021-06-22,14.220000267028809
2021-06-23,14.170000076293944
2021-06-24,14.359999656677246
2021-06-25,14.56999969482422
2021-06-28,14.380000114440918
2021-06-29,14.520000457763672
2021-06-30,14.289999961853027
2021-07-01,14.75
2021-07-02,14.710000038146973
2021-07-06,14.1899995803833
2021-07-07,14.029999732971191
2021-07-08,13.779999732971191
2021-07-09,14.3100004196167
2021-07-12,14.18000030517578
2021-07-13,13.920000076293944
2021-07-14,14.06999969482422
2021-07-15,13.880000114440918
2021-07-16,13.760000228881836
2021-07-19,13.600000381469728
2021-07-20,13.890000343322754
2021-07-21,14.0600004196167
2021-07-22,13.850000381469728
2021-07-23,13.920000076293944
2021-07-26,13.84000015258789
2021-07-27,13.90999984741211
2021-07-28,14.229999542236328
2021-07-29,14.289999961853027
2021-07-30,14.06999969482422
2021-08-02,14.229999542236328
2021-08-03,14.1899995803833
2021-08-04,13.760000228881836
2021-08-05,13.93000030517578
2021-08-06,14.25
2021-08-09,15.100000381469728
2021-08-10,15.109999656677246
2021-08-11,14.81999969482422
2021-08-12,14.949999809265137
2021-08-13,14.949999809265137
2021-08-16,14.90999984741211
2021-08-17,14.770000457763672
2021-08-18,14.789999961853027
2021-08-19,14.729999542236328
2021-08-20,14.6899995803833
2021-08-23,14.760000228881836
2021-08-24,14.65999984741211
2021-08-25,14.520000457763672
2021-08-26,14.289999961853027
2021-08-27,14.369999885559082
2021-08-30,14.40999984741211
2021-08-31,14.630000114440918
2021-09-01,14.59000015258789
2021-09-02,15.130000114440918
2021-09-03,14.890000343322754
2021-09-07,14.65999984741211
2021-09-08,14.550000190734863
2021-09-09,14.289999961853027
2021-09-10,13.800000190734863
2021-09-13,13.920000076293944
2021-09-14,13.68000030517578
2021-09-15,13.729999542236328
2021-09-16,13.6899995803833
2021-09-17,13.56999969482422
2021-09-20,13.329999923706056
2021-09-21,13.279999732971191
2021-09-22,13.25
2021-09-23,13.34000015258789
2021-09-24,13.380000114440918
2021-09-27,13.81999969482422
2021-09-28,13.699999809265137
2021-09-29,13.859999656677246
2021-09-30,13.550000190734863
2021-10-01,13.600000381469728
2021-10-04,13.43000030517578
2021-10-05,13.5
2021-10-06,13.4399995803833
2021-10-07,13.630000114440918
2021-10-08,13.630000114440918
2021-10-11,13.609999656677246
2021-10-12,13.460000038146973
2021-10-13,13.369999885559082
2021-10-14,13.479999542236328
2021-10-15,13.460000038146973
2021-10-18,13.489999771118164
2021-10-19,13.56999969482422
2021-10-20,13.989999771118164
2021-10-21,14.010000228881836
2021-10-22,13.9399995803833
2021-10-25,13.800000190734863
2021-10-26,13.479999542236328
2021-10-27,13.100000381469728
2021-10-28,13.329999923706056
2021-10-29,13.350000381469728
2021-11-01,13.81999969482422
2021-11-02,13.829999923706056
2021-11-03,13.899999618530272
2021-11-04,13.68000030517578
2021-11-05,13.729999542236328
2021-11-08,14.68000030517578
2021-11-09,14.56999969482422
2021-11-10,14.539999961853027
2021-11-11,14.460000038146973
2021-11-12,14.109999656677246
2021-11-15,13.899999618530272
2021-11-16,13.880000114440918
2021-11-17,13.649999618530272
2021-11-18,13.390000343322754
2021-11-19,13.079999923706056
2021-11-22,13.119999885559082
2021-11-23,13.15999984741211
2021-11-24,13.050000190734863
2021-11-26,12.75
2021-11-29,12.520000457763672
2021-11-30,12.3100004196167
2021-12-01,12.09000015258789
2021-12-02,12.199999809265137
2021-12-03,12.199999809265137
2021-12-06,12.4399995803833
2021-12-07,12.399999618530272
2021-12-08,12.43000030517578
2021-12-09,12.59000015258789
2021-12-10,12.699999809265137
2021-12-13,12.550000190734863
2021-12-14,12.8100004196167
2021-12-15,12.6899995803833
2021-12-16,13.020000457763672
2021-12-17,13.029999732971191
2021-12-20,12.760000228881836
2021-12-21,13.09000015258789
2021-12-22,13.25
2021-12-23,13.630000114440918
2021-12-27,13.670000076293944
2021-12-28,13.640000343322754
2021-12-29,13.5600004196167
2021-12-30,13.550000190734863
2021-12-31,13.529999732971191
2022-01-03,14.210000038146973
2022-01-04,14.369999885559082
2022-01-05,14.4399995803833
2022-01-06,14.5
2022-01-07,14.739999771118164
2022-01-10,15.010000228881836
2022-01-11,15.31999969482422
2022-01-12,15.170000076293944
2022-01-13,15.020000457763672
2022-01-14,15.220000267028809
2022-01-18,15.0600004196167
2022-01-19,14.720000267028809
2022-01-20,14.640000343322754
2022-01-21,14.529999732971191
2022-01-24,14.359999656677246
2022-01-25,14.68000030517578
2022-01-26,14.619999885559082
2022-01-27,14.59000015258789
2022-01-28,14.630000114440918
2022-01-31,14.970000267028809
2022-02-01,15.06999969482422
2022-02-02,15.300000190734863
2022-02-03,15.130000114440918
2022-02-04,15.130000114440918
2022-02-07,15.260000228881836
2022-02-08,15.220000267028809
2022-02-09,15.399999618530272
2022-02-10,15.369999885559082
2022-02-11,15.170000076293944
2022-02-14,15.029999732971191
2022-02-15,15.31999969482422
2022-02-16,15.25
2022-02-17,14.829999923706056
2022-02-18,14.710000038146973
2022-02-22,14.550000190734863
2022-02-23,14.31999969482422
2022-02-24,13.93000030517578
2022-02-25,14.539999961853027
2022-02-28,11.010000228881836
2022-03-01,10.149999618530272
2022-03-02,10.479999542236328
2022-03-03,10.40999984741211
2022-03-04,10.199999809265137
2022-03-07,9.880000114440918
2022-03-08,9.949999809265137
2022-03-09,10.279999732971191
2022-03-10,10.119999885559082
2022-03-11,10.020000457763672
2022-03-14,9.8100004196167
2022-03-15,9.960000038146973
2022-03-16,10.390000343322754
2022-03-17,10.640000343322754
2022-03-18,10.65999984741211
2022-03-21,10.770000457763672
2022-03-22,10.850000381469728
2022-03-23,10.880000114440918
2022-03-24,10.949999809265137
2022-03-25,11.1899995803833
2022-03-28,10.899999618530272
2022-03-29,11.18000030517578
2022-03-30,10.989999771118164
2022-03-31,10.880000114440918
2022-04-01,10.81999969482422
2022-04-04,10.850000381469728
2022-04-05,10.670000076293944
2022-04-06,10.6899995803833
2022-04-07,10.8100004196167
2022-04-08,11.039999961853027
2022-04-11,10.699999809265137
2022-04-12,10.670000076293944
2022-04-13,10.989999771118164
2022-04-14,10.960000038146973
2022-04-18,10.710000038146973
2022-04-19,10.920000076293944
2022-04-20,10.84000015258789
2022-04-21,10.649999618530272
2022-04-22,10.279999732971191
2022-04-25,10.390000343322754
2022-04-26,10.289999961853027
2022-04-27,10.359999656677246
2022-04-28,10.489999771118164
2022-04-29,10.329999923706056
2022-05-02,10.210000038146973
2022-05-03,10.399999618530272
2022-05-04,10.520000457763672
2022-05-05,10.050000190734863
2022-05-06,9.949999809265137
2022-05-09,10.479999542236328
2022-05-10,10.460000038146973
2022-05-11,10.390000343322754
2022-05-12,10.850000381469728
2022-05-13,11.079999923706056
2022-05-16,11.140000343322754
2022-05-17,11.470000267028809
2022-05-18,11.270000457763672
2022-05-19,11.6899995803833
2022-05-20,11.800000190734863
2022-05-23,11.630000114440918
2022-05-24,11.529999732971191
2022-05-25,11.84000015258789
2022-05-26,12.010000228881836
2022-05-27,12.25
2022-05-31,12.270000457763672
2022-06-01,12.06999969482422
2022-06-02,12.109999656677246
2022-06-03,11.710000038146973
2022-06-06,11.770000457763672
2022-06-07,11.890000343322754
2022-06-08,11.859999656677246
2022-06-09,11.619999885559082
2022-06-10,11.199999809265137
2022-06-13,10.770000457763672
2022-06-14,10.31999969482422
2022-06-15,10.699999809265137
2022-06-16,10.279999732971191
2022-06-17,10.460000038146973
2022-06-21,10.600000381469728
2022-06-22,10.630000114440918
2022-06-23,10.729999542236328
2022-06-24,10.960000038146973
2022-06-27,11.06999969482422
2022-06-28,10.899999618530272
2022-06-29,10.8100004196167
2022-06-30,10.470000267028809
2022-07-01,10.710000038146973
2022-07-05,10.5
2022-07-06,10.300000190734863
2022-07-07,10.420000076293944
2022-07-08,10.350000381469728
2022-07-11,10.050000190734863
2022-07-12,10.220000267028809
2022-07-13,9.979999542236328
2022-07-14,9.850000381469728
2022-07-15,9.850000381469728
2022-07-18,9.829999923706056
2022-07-19,10.06999969482422
2022-07-20,9.970000267028809
2022-07-21,9.880000114440918
2022-07-22,9.550000190734863
2022-07-25,9.739999771118164
2022-07-26,9.920000076293944
2022-07-27,10.06999969482422
2022-07-28,9.779999732971191
2022-07-29,9.6899995803833
2022-08-01,9.65999984741211
2022-08-02,9.710000038146973
2022-08-03,9.75
2022-08-04,9.619999885559082
2022-08-05,9.729999542236328
2022-08-08,10.09000015258789
2022-08-09,10.460000038146973
2022-08-10,10.770000457763672
2022-08-11,10.960000038146973
2022-08-12,11.130000114440918
2022-08-15,11.109999656677246
2022-08-16,11.039999961853027
2022-08-17,10.75
2022-08-18,10.59000015258789
2022-08-19,10.56999969482422
2022-08-22,10.350000381469728
2022-08-23,10.149999618530272
2022-08-24,10.15999984741211
2022-08-25,10.170000076293944
2022-08-26,9.880000114440918
2022-08-29,9.869999885559082
2022-08-30,9.699999809265137
2022-08-31,9.550000190734863
2022-09-01,9.56999969482422
2022-09-02,9.449999809265137
2022-09-06,9.40999984741211
2022-09-07,9.720000267028809
2022-09-08,9.68000030517578
2022-09-09,9.880000114440918
2022-09-12,10.109999656677246
2022-09-13,9.489999771118164
2022-09-14,9.43000030517578
2022-09-15,9.550000190734863
2022-09-16,9.300000190734863
2022-09-19,9.289999961853027
2022-09-20,9.039999961853027
2022-09-21,9.039999961853027
2022-09-22,8.9399995803833
2022-09-23,8.6899995803833
2022-09-26,8.529999732971191
2022-09-27,8.479999542236328
2022-09-28,8.729999542236328
2022-09-29,8.600000381469727
2022-09-30,8.520000457763672
2022-10-03,8.720000267028809
2022-10-04,9.210000038146973
2022-10-05,9.18000030517578
2022-10-06,8.9399995803833
2022-10-07,8.739999771118164
2022-10-10,8.75
2022-10-11,9.390000343322754
2022-10-12,9.390000343322754
2022-10-13,9.649999618530272
2022-10-14,9.550000190734863
2022-10-17,9.609999656677246
2022-10-18,9.609999656677246
2022-10-19,9.380000114440918
2022-10-20,9.34000015258789
2022-10-21,9.380000114440918
2022-10-24,9.529999732971191
2022-10-25,9.779999732971191
2022-10-26,9.970000267028809
2022-10-27,9.869999885559082
2022-10-28,10.06999969482422
2022-10-31,10.130000114440918
2022-11-01,10.25
2022-11-02,10.06999969482422
2022-11-03,9.670000076293944
2022-11-04,9.699999809265137
2022-11-07,10.970000267028809
2022-11-08,11.100000381469728
2022-11-09,10.829999923706056
2022-11-10,11.34000015258789
2022-11-11,11.4399995803833
2022-11-14,11.5600004196167
2022-11-15,11.31999969482422
2022-11-16,11.079999923706056
2022-11-17,10.960000038146973
2022-11-18,11.0
2022-11-21,11.09000015258789
2022-11-22,11.06999969482422
2022-11-23,11.020000457763672
2022-11-25,11.140000343322754
2022-11-28,11.0600004196167
2022-11-29,11.18000030517578
2022-11-30,11.029999732971191
2022-12-01,11.239999771118164
2022-12-02,11.170000076293944
2022-12-05,10.920000076293944
2022-12-06,10.93000030517578
2022-12-07,10.899999618530272
2022-12-08,10.960000038146973
2022-12-09,10.779999732971191
2022-12-12,11.140000343322754
2022-12-13,11.34000015258789
2022-12-14,11.31999969482422
2022-12-15,11.140000343322754
2022-12-16,10.960000038146973
2022-12-19,10.90999984741211
2022-12-20,10.739999771118164
2022-12-21,10.850000381469728
2022-12-22,10.75
2022-12-23,11.010000228881836
2022-12-27,11.039999961853027
2022-12-28,10.920000076293944
2022-12-29,11.130000114440918
2022-12-30,11.130000114440918
2023-01-03,11.380000114440918
2023-01-04,11.75
2023-01-05,11.84000015258789
2023-01-06,12.100000381469728
2023-01-09,12.010000228881836
2023-01-10,11.84000015258789
2023-01-11,11.770000457763672
2023-01-12,11.65999984741211
2023-01-13,11.539999961853027
2023-01-17,11.84000015258789
2023-01-18,11.470000267028809
2023-01-19,11.520000457763672
2023-01-20,11.600000381469728
2023-01-23,11.81999969482422
2023-01-24,11.600000381469728
2023-01-25,11.640000343322754
2023-01-26,11.640000343322754
2023-01-27,11.890000343322754
2023-01-30,11.9399995803833
2023-01-31,12.15999984741211
2023-02-01,12.260000228881836
2023-02-02,12.1899995803833
2023-02-03,12.18000030517578
2023-02-06,12.050000190734863
2023-02-07,12.109999656677246
2023-02-08,11.920000076293944
2023-02-09,11.720000267028809
2023-02-10,11.84000015258789
2023-02-13,11.979999542236328
2023-02-14,11.8100004196167
2023-02-15,11.850000381469728
2023-02-16,11.649999618530272
2023-02-17,11.6899995803833
2023-02-21,11.5
2023-02-22,11.489999771118164
2023-02-23,11.539999961853027
2023-02-24,11.510000228881836
2023-02-27,11.199999809265137
2023-02-28,11.399999618530272
2023-03-01,11.3100004196167
2023-03-02,11.130000114440918
2023-03-03,11.130000114440918
2023-03-06,10.859999656677246
2023-03-07,10.729999542236328
2023-03-08,10.5600004196167
2023-03-09,10.130000114440918
2023-03-10,10.0
2023-03-13,9.829999923706056
2023-03-14,9.850000381469728
2023-03-15,9.5
2023-03-16,9.5
2023-03-17,9.43000030517578
2023-03-20,9.4399995803833
2023-03-21,9.649999618530272
2023-03-22,9.399999618530272
2023-03-23,9.199999809265137
2023-03-24,9.329999923706056
2023-03-27,9.470000267028809
2023-03-28,9.529999732971191
2023-03-29,9.529999732971191
2023-03-30,9.5600004196167
2023-03-31,9.619999885559082
2023-04-03,9.609999656677246
2023-04-04,9.529999732971191
2023-04-05,9.800000190734863
2023-04-06,9.920000076293944
2023-04-10,9.850000381469728
2023-04-11,9.90999984741211
2023-04-12,9.81999969482422
2023-04-13,9.920000076293944
2023-04-14,9.869999885559082
2023-04-17,9.90999984741211
2023-04-18,9.880000114440918
2023-04-19,9.829999923706056
2023-04-20,9.68000030517578
2023-04-21,9.649999618530272
2023-04-24,9.329999923706056
2023-04-25,9.18000030517578
2023-04-26,9.100000381469728
2023-04-27,9.260000228881836
2023-04-28,9.329999923706056
2023-05-01,9.359999656677246
2023-05-02,9.119999885559082
2023-05-03,9.140000343322754
2023-05-04,9.020000457763672
2023-05-05,9.279999732971191
2023-05-08,9.81999969482422
2023-05-09,9.739999771118164
2023-05-10,9.59000015258789
2023-05-11,9.359999656677246
2023-05-12,9.279999732971191
2023-05-15,9.369999885559082
2023-05-16,9.149999618530272
2023-05-17,9.300000190734863
2023-05-18,9.369999885559082
2023-05-19,9.329999923706056
2023-05-22,9.470000267028809
2023-05-23,9.239999771118164
2023-05-24,9.029999732971191
2023-05-25,9.029999732971191
2023-05-26,9.109999656677246
2023-05-30,9.18000030517578
2023-05-31,9.149999618530272
2023-06-01,9.18000030517578
2023-06-02,9.329999923706056
2023-06-05,9.329999923706056
2023-06-06,9.510000228881836
2023-06-07,9.710000038146973
2023-06-08,9.520000457763672
2023-06-09,9.380000114440918
2023-06-12,9.399999618530272
2023-06-13,9.630000114440918
2023-06-14,9.760000228881836
2023-06-15,9.9399995803833
2023-06-16,10.289999961853027
2023-06-20,10.1899995803833
2023-06-21,10.109999656677246
2023-06-22,10.050000190734863
2023-06-23,9.760000228881836
2023-06-26,9.850000381469728
2023-06-27,9.850000381469728
2023-06-28,9.720000267028809
2023-06-29,9.90999984741211
2023-06-30,9.979999542236328
2023-07-03,9.890000343322754
2023-07-05,9.90999984741211
2023-07-06,9.84000015258789
2023-07-07,9.859999656677246
2023-07-10,9.93000030517578
2023-07-11,10.25
2023-07-12,10.239999771118164
2023-07-13,10.289999961853027
2023-07-14,10.15999984741211
2023-07-17,10.010000228881836
2023-07-18,10.18000030517578
2023-07-19,10.43000030517578
2023-07-20,10.470000267028809
2023-07-21,10.479999542236328
2023-07-24,10.619999885559082
2023-07-25,10.40999984741211
2023-07-26,10.479999542236328
2023-07-27,10.329999923706056
2023-07-28,10.399999618530272
2023-07-31,10.529999732971191
2023-08-01,10.220000267028809
2023-08-02,10.43000030517578
2023-08-03,10.449999809265137
2023-08-04,10.59000015258789
2023-08-07,11.0
2023-08-08,11.149999618530272
2023-08-09,11.260000228881836
2023-08-10,11.15999984741211
2023-08-11,11.350000381469728
2023-08-14,11.1899995803833
2023-08-15,11.15999984741211
2023-08-16,11.199999809265137
2023-08-17,11.34000015258789
2023-08-18,11.260000228881836
2023-08-21,11.25
2023-08-22,11.15999984741211
2023-08-23,11.0
2023-08-24,10.949999809265137
2023-08-25,10.970000267028809
2023-08-28,10.960000038146973
2023-08-29,11.0
2023-08-30,11.0
2023-08-31,10.75
2023-09-01,10.789999961853027
2023-09-05,10.619999885559082
2023-09-06,10.119999885559082
2023-09-07,10.0
2023-09-08,10.109999656677246
2023-09-11,10.010000228881836
2023-09-12,9.869999885559082
2023-09-13,9.75
2023-09-14,9.829999923706056
2023-09-15,9.770000457763672
2023-09-18,9.81999969482422
2023-09-19,9.890000343322754
2023-09-20,9.880000114440918
2023-09-21,9.6899995803833
2023-09-22,9.640000343322754
2023-09-25,9.720000267028809
2023-09-26,9.720000267028809
2023-09-27,9.59000015258789
2023-09-28,9.8100004196167
2023-09-29,9.859999656677246
2023-10-02,10.050000190734863
2023-10-03,9.649999618530272
2023-10-04,9.699999809265137
2023-10-05,9.6899995803833
2023-10-06,9.65999984741211
2023-10-09,9.65999984741211
2023-10-10,9.619999885559082
2023-10-11,9.6899995803833
2023-10-12,9.460000038146973
2023-10-13,9.329999923706056
2023-10-16,9.470000267028809
2023-10-17,9.43000030517578
2023-10-18,9.369999885559082
2023-10-19,9.3100004196167
2023-10-20,9.300000190734863
2023-10-23,8.920000076293945
2023-10-24,9.109999656677246
2023-10-25,8.970000267028809
2023-10-26,8.989999771118164
2023-10-27,8.770000457763672
2023-10-30,8.84000015258789
2023-10-31,8.899999618530273
2023-11-01,8.920000076293945
2023-11-02,8.930000305175781
2023-11-03,9.270000457763672
2023-11-06,9.210000038146973
2023-11-07,9.130000114440918
2023-11-08,9.220000267028809
2023-11-09,9.0600004196167
2023-11-10,9.199999809265137
2023-11-13,8.949999809265137
2023-11-14,9.220000267028809
2023-11-15,9.359999656677246
2023-11-16,9.170000076293944
2023-11-17,9.449999809265137
2023-11-20,9.470000267028809
2023-11-21,9.380000114440918
2023-11-22,9.369999885559082
2023-11-24,9.43000030517578
2023-11-27,9.34000015258789
2023-11-28,9.140000343322754
2023-11-29,9.130000114440918
2023-11-30,9.18000030517578
2023-12-01,9.369999885559082
2023-12-04,9.68000030517578
2023-12-05,9.609999656677246
2023-12-06,9.6899995803833
2023-12-07,9.760000228881836
2023-12-08,9.829999923706056
2023-12-11,9.829999923706056
2023-12-12,9.869999885559082
2023-12-13,10.130000114440918
2023-12-14,10.390000343322754
2023-12-15,10.270000457763672
2023-12-18,10.100000381469728
2023-12-19,10.390000343322754
2023-12-20,10.449999809265137
2023-12-21,10.649999618530272
2023-12-22,10.649999618530272
2023-12-26,10.710000038146973
2023-12-27,10.770000457763672
2023-12-28,10.850000381469728
2023-12-29,10.829999923706056
2024-01-02,11.390000343322754
2024-01-03,11.369999885559082
2024-01-04,11.550000190734863
2024-01-05,11.979999542236328
2024-01-08,11.710000038146973
2024-01-09,11.600000381469728
2024-01-10,12.100000381469728
2024-01-11,12.06999969482422
2024-01-12,11.68000030517578
2024-01-16,11.75
2024-01-17,11.460000038146973
2024-01-18,11.270000457763672
2024-01-19,11.399999618530272
2024-01-22,11.640000343322754
2024-01-23,11.770000457763672
2024-01-24,11.720000267028809
2024-01-25,11.739999771118164
2024-01-26,11.93000030517578
2024-01-29,11.880000114440918
2024-01-30,11.8100004196167
2024-01-31,11.770000457763672
2024-02-01,11.869999885559082
2024-02-02,11.850000381469728
2024-02-05,11.579999923706056
2024-02-06,11.890000343322754
2024-02-07,11.739999771118164
2024-02-08,11.5600004196167
2024-02-09,11.68000030517578
2024-02-12,11.949999809265137
2024-02-13,11.970000267028809
2024-02-14,12.06999969482422
2024-02-15,12.81999969482422
2024-02-16,13.0600004196167
2024-02-20,13.239999771118164
2024-02-21,13.260000228881836
2024-02-22,13.359999656677246
2024-02-23,13.529999732971191
2024-02-26,13.43000030517578
2024-02-27,13.229999542236328
2024-02-28,12.289999961853027
2024-02-29,12.369999885559082
2024-03-01,12.59000015258789
2024-03-04,12.359999656677246
2024-03-05,12.279999732971191
2024-03-06,12.199999809265137
2024-03-07,12.329999923706056
2024-03-08,12.260000228881836
2024-03-11,11.970000267028809
2024-03-12,12.0600004196167
2024-03-13,12.050000190734863
2024-03-14,11.81999969482422
2024-03-15,11.9399995803833
2024-03-18,11.760000228881836
2024-03-19,11.869999885559082
2024-03-20,11.880000114440918
2024-03-21,12.010000228881836
2024-03-22,11.84000015258789
2024-03-25,11.829999923706056
2024-03-26,11.600000381469728
2024-03-27,11.829999923706056
2024-03-28,11.9399995803833
2024-04-01,11.9399995803833
2024-04-02,11.9399995803833
2024-04-03,12.020000457763672
2024-04-04,11.760000228881836
2024-04-05,11.800000190734863
2024-04-08,11.75
2024-04-09,11.81999969482422
2024-04-10,11.710000038146973
2024-04-11,11.56999969482422
2024-04-12,11.329999923706056
2024-04-15,11.31999969482422
2024-04-16,11.119999885559082
2024-04-17,11.100000381469728
2024-04-18,11.119999885559082
2024-04-19,11.25
2024-04-22,11.25
2024-04-23,11.359999656677246
2024-04-24,11.550000190734863
2024-04-25,11.470000267028809
2024-04-26,11.56999969482422
2024-04-29,11.779999732971191
2024-04-30,11.56999969482422
2024-05-01,11.630000114440918
2024-05-02,11.600000381469728
2024-05-03,11.779999732971191
2024-05-06,11.81999969482422
2024-05-07,11.720000267028809
2024-05-08,11.8100004196167
2024-05-09,11.220000267028809
2024-05-10,11.15999984741211
2024-05-13,11.359999656677246
2024-05-14,11.140000343322754
2024-05-15,11.06999969482422
2024-05-16,11.020000457763672
2024-05-17,10.979999542236328
2024-05-20,11.06999969482422
2024-05-21,10.960000038146973
2024-05-22,10.880000114440918
2024-05-23,10.529999732971191
2024-05-24,10.40999984741211
2024-05-28,10.390000343322754
2024-05-29,10.3100004196167
2024-05-30,10.479999542236328
2024-05-31,10.600000381469728
