,MRVL
2019-03-13,19.690000534057617
2019-03-14,19.40999984741211
2019-03-15,20.139999389648438
2019-03-18,19.950000762939453
2019-03-19,20.229999542236328
2019-03-20,20.010000228881836
2019-03-21,20.790000915527344
2019-03-22,19.709999084472656
2019-03-25,19.729999542236328
2019-03-26,19.690000534057617
2019-03-27,19.81999969482422
2019-03-28,19.420000076293945
2019-03-29,19.889999389648438
2019-04-01,20.25
2019-04-02,20.18000030517578
2019-04-03,20.6299991607666
2019-04-04,20.969999313354492
2019-04-05,21.299999237060547
2019-04-08,21.440000534057617
2019-04-09,21.709999084472656
2019-04-10,22.34000015258789
2019-04-11,22.639999389648438
2019-04-12,23.739999771118164
2019-04-15,23.709999084472656
2019-04-16,24.010000228881836
2019-04-17,24.8700008392334
2019-04-18,24.850000381469727
2019-04-22,24.84000015258789
2019-04-23,25.1200008392334
2019-04-24,25.469999313354492
2019-04-25,25.399999618530273
2019-04-26,25.059999465942383
2019-04-29,25.139999389648438
2019-04-30,25.020000457763672
2019-05-01,24.68000030517578
2019-05-02,24.709999084472656
2019-05-03,24.690000534057617
2019-05-06,24.43000030517578
2019-05-07,23.850000381469727
2019-05-08,23.860000610351562
2019-05-09,23.399999618530273
2019-05-10,23.510000228881836
2019-05-13,22.139999389648438
2019-05-14,22.889999389648438
2019-05-15,23.100000381469727
2019-05-16,23.100000381469727
2019-05-17,22.6200008392334
2019-05-20,21.739999771118164
2019-05-21,22.399999618530273
2019-05-22,22.600000381469727
2019-05-23,22.1200008392334
2019-05-24,21.920000076293945
2019-05-28,21.34000015258789
2019-05-29,22.020000457763672
2019-05-30,22.190000534057617
2019-05-31,22.299999237060547
2019-06-03,22.350000381469727
2019-06-04,23.420000076293945
2019-06-05,23.170000076293945
2019-06-06,23.690000534057617
2019-06-07,24.049999237060547
2019-06-10,24.450000762939453
2019-06-11,24.670000076293945
2019-06-12,24.059999465942383
2019-06-13,24.260000228881836
2019-06-14,23.829999923706055
2019-06-17,23.719999313354492
2019-06-18,24.549999237060547
2019-06-19,24.309999465942383
2019-06-20,24.1200008392334
2019-06-21,23.969999313354492
2019-06-24,23.780000686645508
2019-06-25,23.40999984741211
2019-06-26,23.709999084472656
2019-06-27,23.889999389648438
2019-06-28,23.8700008392334
2019-07-01,24.270000457763672
2019-07-02,24.030000686645508
2019-07-03,24.56999969482422
2019-07-05,24.299999237060547
2019-07-08,24.139999389648438
2019-07-09,24.559999465942383
2019-07-10,25.100000381469727
2019-07-11,24.889999389648438
2019-07-12,25.399999618530273
2019-07-15,26.010000228881836
2019-07-16,25.729999542236328
2019-07-17,26.100000381469727
2019-07-18,26.389999389648438
2019-07-19,25.920000076293945
2019-07-22,25.850000381469727
2019-07-23,26.5
2019-07-24,27.170000076293945
2019-07-25,27.209999084472656
2019-07-26,27.329999923706055
2019-07-29,27.280000686645508
2019-07-30,26.8700008392334
2019-07-31,26.260000228881836
2019-08-01,25.649999618530273
2019-08-02,25.030000686645508
2019-08-05,23.950000762939453
2019-08-06,24.270000457763672
2019-08-07,24.700000762939453
2019-08-08,25.360000610351562
2019-08-09,24.719999313354492
2019-08-12,23.920000076293945
2019-08-13,25.139999389648438
2019-08-14,24.700000762939453
2019-08-15,24.079999923706055
2019-08-16,24.940000534057617
2019-08-19,25.170000076293945
2019-08-20,24.920000076293945
2019-08-21,24.81999969482422
2019-08-22,24.799999237060547
2019-08-23,23.780000686645508
2019-08-26,23.600000381469727
2019-08-27,23.510000228881836
2019-08-28,23.579999923706055
2019-08-29,24.200000762939453
2019-08-30,23.969999313354492
2019-09-03,23.290000915527344
2019-09-04,24.030000686645508
2019-09-05,24.8700008392334
2019-09-06,24.860000610351562
2019-09-09,25.0
2019-09-10,24.809999465942383
2019-09-11,25.989999771118164
2019-09-12,25.969999313354492
2019-09-13,25.860000610351562
2019-09-16,25.399999618530273
2019-09-17,25.850000381469727
2019-09-18,25.6200008392334
2019-09-19,25.610000610351562
2019-09-20,24.84000015258789
2019-09-23,25.040000915527344
2019-09-24,24.309999465942383
2019-09-25,24.920000076293945
2019-09-26,24.989999771118164
2019-09-27,24.760000228881836
2019-09-30,24.969999313354492
2019-10-01,24.0
2019-10-02,23.989999771118164
2019-10-03,23.90999984741211
2019-10-04,24.440000534057617
2019-10-07,24.520000457763672
2019-10-08,22.950000762939453
2019-10-09,23.299999237060547
2019-10-10,23.290000915527344
2019-10-11,24.040000915527344
2019-10-14,24.049999237060547
2019-10-15,24.399999618530273
2019-10-16,23.780000686645508
2019-10-17,23.6299991607666
2019-10-18,23.68000030517578
2019-10-21,24.020000457763672
2019-10-22,24.100000381469727
2019-10-23,23.34000015258789
2019-10-24,24.399999618530273
2019-10-25,24.75
2019-10-28,25.149999618530273
2019-10-29,24.709999084472656
2019-10-30,24.399999618530273
2019-10-31,24.389999389648438
2019-11-01,25.139999389648438
2019-11-04,26.799999237060547
2019-11-05,27.040000915527344
2019-11-06,26.65999984741211
2019-11-07,26.8799991607666
2019-11-08,27.06999969482422
2019-11-11,26.950000762939453
2019-11-12,28.06999969482422
2019-11-13,28.110000610351562
2019-11-14,26.989999771118164
2019-11-15,26.860000610351562
2019-11-18,26.1200008392334
2019-11-19,26.360000610351562
2019-11-20,26.389999389648438
2019-11-21,26.139999389648438
2019-11-22,25.989999771118164
2019-11-25,26.68000030517578
2019-11-26,26.510000228881836
2019-11-27,26.68000030517578
2019-11-29,26.3700008392334
2019-12-02,25.809999465942383
2019-12-03,25.15999984741211
2019-12-04,23.920000076293945
2019-12-05,23.450000762939453
2019-12-06,24.170000076293945
2019-12-09,23.520000457763672
2019-12-10,23.68000030517578
2019-12-11,24.780000686645508
2019-12-12,25.6299991607666
2019-12-13,25.719999313354492
2019-12-16,25.93000030517578
2019-12-17,25.770000457763672
2019-12-18,25.579999923706055
2019-12-19,26.049999237060547
2019-12-20,25.959999084472656
2019-12-23,26.5
2019-12-24,26.549999237060547
2019-12-26,26.93000030517578
2019-12-27,26.690000534057617
2019-12-30,26.40999984741211
2019-12-31,26.559999465942383
2020-01-02,27.3799991607666
2020-01-03,26.670000076293945
2020-01-06,25.68000030517578
2020-01-07,26.25
2020-01-08,26.049999237060547
2020-01-09,26.100000381469727
2020-01-10,26.5
2020-01-13,27.520000457763672
2020-01-14,27.510000228881836
2020-01-15,26.719999313354492
2020-01-16,28.25
2020-01-17,28.489999771118164
2020-01-21,27.510000228881836
2020-01-22,27.780000686645508
2020-01-23,28.020000457763672
2020-01-24,27.309999465942383
2020-01-27,25.8700008392334
2020-01-28,26.329999923706055
2020-01-29,25.09000015258789
2020-01-30,24.799999237060547
2020-01-31,24.040000915527344
2020-02-03,24.209999084472656
2020-02-04,24.760000228881836
2020-02-05,25.84000015258789
2020-02-06,25.75
2020-02-07,24.020000457763672
2020-02-10,24.149999618530273
2020-02-11,25.5
2020-02-12,25.479999542236328
2020-02-13,25.219999313354492
2020-02-14,25.1200008392334
2020-02-18,24.790000915527344
2020-02-19,25.209999084472656
2020-02-20,25.1299991607666
2020-02-21,24.43000030517578
2020-02-24,22.959999084472656
2020-02-25,22.649999618530273
2020-02-26,22.360000610351562
2020-02-27,20.549999237060547
2020-02-28,21.299999237060547
2020-03-02,21.959999084472656
2020-03-03,21.299999237060547
2020-03-04,22.59000015258789
2020-03-05,24.93000030517578
2020-03-06,24.09000015258789
2020-03-09,22.219999313354492
2020-03-10,23.209999084472656
2020-03-11,22.010000228881836
2020-03-12,19.559999465942383
2020-03-13,20.780000686645508
2020-03-16,17.739999771118164
2020-03-17,18.81999969482422
2020-03-18,17.25
2020-03-19,18.84000015258789
2020-03-20,18.670000076293945
2020-03-23,18.959999084472656
2020-03-24,21.860000610351562
2020-03-25,21.600000381469727
2020-03-26,23.18000030517578
2020-03-27,22.350000381469727
2020-03-30,22.700000762939453
2020-03-31,22.6299991607666
2020-04-01,21.639999389648438
2020-04-02,22.649999618530273
2020-04-03,22.43000030517578
2020-04-06,23.84000015258789
2020-04-07,23.8700008392334
2020-04-08,24.739999771118164
2020-04-09,24.280000686645508
2020-04-13,24.510000228881836
2020-04-14,25.530000686645508
2020-04-15,25.149999618530273
2020-04-16,25.790000915527344
2020-04-17,25.959999084472656
2020-04-20,26.229999542236328
2020-04-21,25.280000686645508
2020-04-22,26.649999618530273
2020-04-23,26.420000076293945
2020-04-24,27.1299991607666
2020-04-27,27.43000030517578
2020-04-28,26.8799991607666
2020-04-29,27.75
2020-04-30,26.739999771118164
2020-05-01,25.43000030517578
2020-05-04,25.700000762939453
2020-05-05,26.270000457763672
2020-05-06,26.600000381469727
2020-05-07,26.440000534057617
2020-05-08,26.850000381469727
2020-05-11,26.34000015258789
2020-05-12,26.049999237060547
2020-05-13,25.780000686645508
2020-05-14,26.280000686645508
2020-05-15,26.34000015258789
2020-05-18,27.579999923706055
2020-05-19,27.3700008392334
2020-05-20,28.959999084472656
2020-05-21,29.100000381469727
2020-05-22,30.1299991607666
2020-05-26,30.399999618530273
2020-05-27,30.700000762939453
2020-05-28,29.969999313354492
2020-05-29,32.619998931884766
2020-06-01,32.97999954223633
2020-06-02,34.61000061035156
2020-06-03,35.959999084472656
2020-06-04,35.88999938964844
2020-06-05,35.88999938964844
2020-06-08,34.95000076293945
2020-06-09,35.16999816894531
2020-06-10,35.060001373291016
2020-06-11,33.31999969482422
2020-06-12,33.72999954223633
2020-06-15,34.38999938964844
2020-06-16,34.7400016784668
2020-06-17,34.97999954223633
2020-06-18,34.4900016784668
2020-06-19,33.97999954223633
2020-06-22,34.709999084472656
2020-06-23,34.36000061035156
2020-06-24,33.630001068115234
2020-06-25,33.869998931884766
2020-06-26,33.22999954223633
2020-06-29,33.560001373291016
2020-06-30,35.060001373291016
2020-07-01,34.369998931884766
2020-07-02,35.02000045776367
2020-07-06,36.15999984741211
2020-07-07,35.439998626708984
2020-07-08,37.58000183105469
2020-07-09,38.119998931884766
2020-07-10,38.310001373291016
2020-07-13,36.66999816894531
2020-07-14,37.22999954223633
2020-07-15,37.04999923706055
2020-07-16,36.59000015258789
2020-07-17,36.52000045776367
2020-07-20,36.880001068115234
2020-07-21,36.31999969482422
2020-07-22,36.0099983215332
2020-07-23,35.33000183105469
2020-07-24,34.9900016784668
2020-07-27,35.58000183105469
2020-07-28,34.97999954223633
2020-07-29,35.11000061035156
2020-07-30,35.939998626708984
2020-07-31,36.470001220703125
2020-08-03,37.369998931884766
2020-08-04,37.5
2020-08-05,37.77000045776367
2020-08-06,36.630001068115234
2020-08-07,36.08000183105469
2020-08-10,35.349998474121094
2020-08-11,34.689998626708984
2020-08-12,35.279998779296875
2020-08-13,34.70000076293945
2020-08-14,33.56999969482422
2020-08-17,33.779998779296875
2020-08-18,33.380001068115234
2020-08-19,33.11000061035156
2020-08-20,32.790000915527344
2020-08-21,33.459999084472656
2020-08-24,34.720001220703125
2020-08-25,35.209999084472656
2020-08-26,35.61000061035156
2020-08-27,35.90999984741211
2020-08-28,38.25
2020-08-31,38.779998779296875
2020-09-01,39.189998626708984
2020-09-02,41.189998626708984
2020-09-03,38.31999969482422
2020-09-04,37.36000061035156
2020-09-08,37.54999923706055
2020-09-09,39.45000076293945
2020-09-10,38.5099983215332
2020-09-11,38.7599983215332
2020-09-14,39.220001220703125
2020-09-15,39.0099983215332
2020-09-16,38.08000183105469
2020-09-17,38.709999084472656
2020-09-18,38.4900016784668
2020-09-21,38.380001068115234
2020-09-22,38.86000061035156
2020-09-23,37.56999969482422
2020-09-24,37.900001525878906
2020-09-25,38.04999923706055
2020-09-28,39.88999938964844
2020-09-29,39.400001525878906
2020-09-30,39.70000076293945
2020-10-01,40.310001373291016
2020-10-02,39.77000045776367
2020-10-05,41.52000045776367
2020-10-06,42.08000183105469
2020-10-07,42.619998931884766
2020-10-08,42.75
2020-10-09,44.70000076293945
2020-10-12,43.59000015258789
2020-10-13,43.779998779296875
2020-10-14,43.34000015258789
2020-10-15,42.95000076293945
2020-10-16,42.959999084472656
2020-10-19,41.849998474121094
2020-10-20,41.619998931884766
2020-10-21,40.400001525878906
2020-10-22,41.040000915527344
2020-10-23,41.43000030517578
2020-10-26,40.88999938964844
2020-10-27,41.470001220703125
2020-10-28,39.529998779296875
2020-10-29,38.209999084472656
2020-10-30,37.5099983215332
2020-11-02,36.88999938964844
2020-11-03,37.189998626708984
2020-11-04,39.15999984741211
2020-11-05,41.47999954223633
2020-11-06,45.130001068115234
2020-11-09,42.209999084472656
2020-11-10,40.31999969482422
2020-11-11,42.27000045776367
2020-11-12,41.599998474121094
2020-11-13,43.2599983215332
2020-11-16,43.310001373291016
2020-11-17,42.970001220703125
2020-11-18,43.09000015258789
2020-11-19,44.18000030517578
2020-11-20,43.959999084472656
2020-11-23,44.599998474121094
2020-11-24,44.84000015258789
2020-11-25,44.599998474121094
2020-11-27,45.11000061035156
2020-11-30,46.290000915527344
2020-12-01,46.63999938964844
2020-12-02,45.619998931884766
2020-12-03,45.52000045776367
2020-12-04,43.380001068115234
2020-12-07,44.13999938964844
2020-12-08,43.68000030517578
2020-12-09,42.560001373291016
2020-12-10,42.90999984741211
2020-12-11,42.939998626708984
2020-12-14,44.33000183105469
2020-12-15,45.15999984741211
2020-12-16,45.310001373291016
2020-12-17,47.099998474121094
2020-12-18,47.5099983215332
2020-12-21,47.25
2020-12-22,47.150001525878906
2020-12-23,46.40999984741211
2020-12-24,47.04999923706055
2020-12-28,46.97999954223633
2020-12-29,46.22999954223633
2020-12-30,47.5
2020-12-31,47.540000915527344
2021-01-04,46.310001373291016
2021-01-05,47.61000061035156
2021-01-06,46.5099983215332
2021-01-07,49.02000045776367
2021-01-08,49.08000183105469
2021-01-11,50.2400016784668
2021-01-12,50.63999938964844
2021-01-13,50.2400016784668
2021-01-14,51.310001373291016
2021-01-15,50.77000045776367
2021-01-19,53.810001373291016
2021-01-20,54.08000183105469
2021-01-21,53.4900016784668
2021-01-22,52.619998931884766
2021-01-25,54.43000030517578
2021-01-26,54.0
2021-01-27,51.13999938964844
2021-01-28,52.18000030517578
2021-01-29,51.459999084472656
2021-02-01,52.869998931884766
2021-02-02,52.86000061035156
2021-02-03,51.11000061035156
2021-02-04,50.29999923706055
2021-02-05,50.04999923706055
2021-02-08,51.599998474121094
2021-02-09,51.25
2021-02-10,50.59000015258789
2021-02-11,52.11000061035156
2021-02-12,53.81999969482422
2021-02-16,52.939998626708984
2021-02-17,50.400001525878906
2021-02-18,50.470001220703125
2021-02-19,51.88999938964844
2021-02-22,49.689998626708984
2021-02-23,48.84000015258789
2021-02-24,49.2599983215332
2021-02-25,46.560001373291016
2021-02-26,48.279998779296875
2021-03-01,49.52000045776367
2021-03-02,47.83000183105469
2021-03-03,45.560001373291016
2021-03-04,40.099998474121094
2021-03-05,41.5099983215332
2021-03-08,40.060001373291016
2021-03-09,43.86000061035156
2021-03-10,42.84000015258789
2021-03-11,46.29999923706055
2021-03-12,47.15999984741211
2021-03-15,48.36000061035156
2021-03-16,47.959999084472656
2021-03-17,48.099998474121094
2021-03-18,45.54999923706055
2021-03-19,47.0
2021-03-22,47.66999816894531
2021-03-23,46.150001525878906
2021-03-24,45.25
2021-03-25,44.75
2021-03-26,46.970001220703125
2021-03-29,46.5099983215332
2021-03-30,47.33000183105469
2021-03-31,48.97999954223633
2021-04-01,49.65999984741211
2021-04-05,51.06999969482422
2021-04-06,50.849998474121094
2021-04-07,50.36000061035156
2021-04-08,50.380001068115234
2021-04-09,49.599998474121094
2021-04-12,49.650001525878906
2021-04-13,48.75
2021-04-14,48.06999969482422
2021-04-15,48.779998779296875
2021-04-16,47.90999984741211
2021-04-19,46.650001525878906
2021-04-20,45.84000015258789
2021-04-21,47.47999954223633
2021-04-22,45.11000061035156
2021-04-23,46.099998474121094
2021-04-26,47.31999969482422
2021-04-27,45.93000030517578
2021-04-28,46.79999923706055
2021-04-29,47.2599983215332
2021-04-30,45.209999084472656
2021-05-03,44.310001373291016
2021-05-04,44.4900016784668
2021-05-05,44.790000915527344
2021-05-06,45.540000915527344
2021-05-07,45.959999084472656
2021-05-10,44.31999969482422
2021-05-11,44.220001220703125
2021-05-12,41.5099983215332
2021-05-13,41.599998474121094
2021-05-14,43.36000061035156
2021-05-17,42.810001373291016
2021-05-18,42.45000076293945
2021-05-19,44.5099983215332
2021-05-20,46.2599983215332
2021-05-21,46.220001220703125
2021-05-24,47.619998931884766
2021-05-25,48.029998779296875
2021-05-26,48.619998931884766
2021-05-27,48.36000061035156
2021-05-28,48.29999923706055
2021-06-01,47.75
2021-06-02,47.52000045776367
2021-06-03,47.18000030517578
2021-06-04,48.70000076293945
2021-06-07,48.27000045776367
2021-06-08,50.72999954223633
2021-06-09,50.349998474121094
2021-06-10,51.79999923706055
2021-06-11,52.099998474121094
2021-06-14,53.79999923706055
2021-06-15,53.59000015258789
2021-06-16,54.11000061035156
2021-06-17,55.119998931884766
2021-06-18,54.27000045776367
2021-06-21,54.81999969482422
2021-06-22,54.36000061035156
2021-06-23,54.529998779296875
2021-06-24,56.13999938964844
2021-06-25,56.29999923706055
2021-06-28,58.599998474121094
2021-06-29,58.7599983215332
2021-06-30,58.33000183105469
2021-07-01,57.38999938964844
2021-07-02,57.41999816894531
2021-07-06,57.5
2021-07-07,56.68000030517578
2021-07-08,56.27000045776367
2021-07-09,57.0
2021-07-12,57.33000183105469
2021-07-13,56.77000045776367
2021-07-14,56.0099983215332
2021-07-15,55.70000076293945
2021-07-16,53.970001220703125
2021-07-19,54.79999923706055
2021-07-20,56.560001373291016
2021-07-21,58.33000183105469
2021-07-22,57.97999954223633
2021-07-23,58.91999816894531
2021-07-26,58.95000076293945
2021-07-27,57.97999954223633
2021-07-28,58.9900016784668
2021-07-29,60.310001373291016
2021-07-30,60.5099983215332
2021-08-02,60.56999969482422
2021-08-03,61.34000015258789
2021-08-04,61.88999938964844
2021-08-05,61.04999923706055
2021-08-06,60.540000915527344
2021-08-09,60.47999954223633
2021-08-10,59.75
2021-08-11,59.790000915527344
2021-08-12,59.86000061035156
2021-08-13,60.38999938964844
2021-08-16,59.15999984741211
2021-08-17,58.52000045776367
2021-08-18,57.84000015258789
2021-08-19,58.97999954223633
2021-08-20,59.849998474121094
2021-08-23,62.0
2021-08-24,62.54999923706055
2021-08-25,63.20000076293945
2021-08-26,63.2400016784668
2021-08-27,61.34000015258789
2021-08-30,61.959999084472656
2021-08-31,61.189998626708984
2021-09-01,60.720001220703125
2021-09-02,61.31999969482422
2021-09-03,61.5099983215332
2021-09-07,61.2400016784668
2021-09-08,60.369998931884766
2021-09-09,61.25
2021-09-10,61.16999816894531
2021-09-13,62.380001068115234
2021-09-14,62.29999923706055
2021-09-15,62.459999084472656
2021-09-16,63.25
2021-09-17,62.099998474121094
2021-09-20,60.68000030517578
2021-09-21,61.029998779296875
2021-09-22,62.66999816894531
2021-09-23,63.439998626708984
2021-09-24,63.61000061035156
2021-09-27,63.06999969482422
